node_id,date,gap_start,gap_end,gap_duration,gap_minutes,gap_hours
ElSauce1,2026-03-03,2026-03-03 13:32:02,2026-03-03 14:09:13,00:37:11,37.18,0.62
ElSauce1,2026-03-03,2026-03-03 14:10:56,2026-03-03 14:17:47,00:06:51,6.85,0.11
ElSauce1,2026-03-03,2026-03-03 14:22:25,2026-03-03 14:35:50,00:13:25,13.42,0.22
ElSauce1,2026-03-03,2026-03-03 14:38:33,2026-03-03 15:07:46,00:29:13,29.22,0.49
ElSauce1,2026-03-03,2026-03-03 15:10:10,2026-03-03 15:17:48,00:07:38,7.63,0.13
ElSauce1,2026-03-03,2026-03-03 15:19:58,2026-03-03 15:22:40,00:02:42,2.7,0.05
ElSauce1,2026-03-03,2026-03-03 15:25:45,2026-03-03 15:32:54,00:07:09,7.15,0.12
ElSauce1,2026-03-04,2026-03-04 05:09:22,2026-03-04 05:13:41,00:04:19,4.32,0.07
ElSauce1,2026-03-04,2026-03-04 05:17:46,2026-03-04 05:42:21,00:24:35,24.58,0.41
ElSauce1,2026-03-04,2026-03-04 05:45:07,2026-03-04 06:01:45,00:16:38,16.63,0.28
ElSauce1,2026-03-04,2026-03-04 06:05:09,2026-03-04 06:10:21,00:05:12,5.2,0.09
ElSauce1,2026-03-04,2026-03-04 06:13:04,2026-03-04 06:27:57,00:14:53,14.88,0.25
ElSauce1,2026-03-04,2026-03-04 06:30:02,2026-03-04 06:46:32,00:16:30,16.5,0.28
ElSauce1,2026-03-04,2026-03-04 06:48:58,2026-03-04 06:55:39,00:06:41,6.68,0.11
ElSauce1,2026-03-04,2026-03-04 06:58:16,2026-03-04 07:53:20,00:55:04,55.07,0.92
ElSauce1,2026-03-04,2026-03-04 07:55:59,2026-03-04 08:17:43,00:21:44,21.73,0.36
ElSauce1,2026-03-04,2026-03-04 08:19:51,2026-03-04 09:06:53,00:47:02,47.03,0.78
ElSauce1,2026-03-04,2026-03-04 09:09:33,2026-03-04 09:23:40,00:14:07,14.12,0.24
ElSauce1,2026-03-04,2026-03-04 09:26:02,2026-03-04 09:57:09,00:31:07,31.12,0.52
ElSauce1,2026-03-04,2026-03-04 09:59:20,2026-03-04 10:37:59,00:38:39,38.65,0.64
ElSauce1,2026-03-04,2026-03-04 10:41:05,2026-03-04 10:42:09,00:01:04,1.07,0.02
ElSauce1,2026-03-04,2026-03-04 10:44:53,2026-03-04 11:00:15,00:15:22,15.37,0.26
ElSauce1,2026-03-04,2026-03-04 11:02:25,2026-03-04 11:27:33,00:25:08,25.13,0.42
ElSauce1,2026-03-04,2026-03-04 11:29:44,2026-03-04 11:43:45,00:14:01,14.02,0.23
ElSauce1,2026-03-04,2026-03-04 11:45:11,2026-03-04 12:15:13,00:30:02,30.03,0.5
ElSauce1,2026-03-04,2026-03-04 12:17:40,2026-03-04 12:43:14,00:25:34,25.57,0.43
ElSauce1,2026-03-04,2026-03-04 12:45:36,2026-03-04 12:47:18,00:01:42,1.7,0.03
ElSauce1,2026-03-04,2026-03-04 12:49:57,2026-03-04 13:00:44,00:10:47,10.78,0.18
ElSauce1,2026-03-04,2026-03-04 13:02:54,2026-03-04 13:25:28,00:22:34,22.57,0.38
ElSauce1,2026-03-04,2026-03-04 13:27:55,2026-03-04 13:39:33,00:11:38,11.63,0.19
ElSauce1,2026-03-04,2026-03-04 13:48:40,2026-03-04 14:01:33,00:12:53,12.88,0.21
ElSauce1,2026-03-04,2026-03-04 14:04:08,2026-03-04 14:10:33,00:06:25,6.42,0.11
ElSauce1,2026-03-04,2026-03-04 14:12:43,2026-03-04 14:31:41,00:18:58,18.97,0.32
ElSauce1,2026-03-04,2026-03-04 14:34:24,2026-03-04 14:42:41,00:08:17,8.28,0.14
ElSauce1,2026-03-04,2026-03-04 14:45:26,2026-03-04 15:03:41,00:18:15,18.25,0.3
ElSauce1,2026-03-04,2026-03-04 15:06:05,2026-03-04 15:30:32,00:24:27,24.45,0.41
ElSauce1,2026-03-04,2026-03-04 15:32:59,2026-03-04 15:37:56,00:04:57,4.95,0.08
ElSauce2,2026-02-26,2026-02-26 05:49:19,2026-02-26 05:49:51,00:00:32,0.53,0.01
ElSauce2,2026-02-26,2026-02-26 05:53:07,2026-02-26 05:53:33,00:00:26,0.43,0.01
ElSauce2,2026-02-26,2026-02-26 05:58:54,2026-02-26 06:00:10,00:01:16,1.27,0.02
ElSauce2,2026-02-26,2026-02-26 06:05:27,2026-02-26 06:05:58,00:00:31,0.52,0.01
ElSauce2,2026-02-26,2026-02-26 06:09:11,2026-02-26 06:09:40,00:00:29,0.48,0.01
ElSauce2,2026-02-26,2026-02-26 06:14:56,2026-02-26 06:15:22,00:00:26,0.43,0.01
ElSauce2,2026-02-26,2026-02-26 06:18:38,2026-02-26 06:18:52,00:00:14,0.23,0.0
ElSauce2,2026-02-26,2026-02-26 06:23:56,2026-02-26 06:24:16,00:00:20,0.33,0.01
ElSauce2,2026-02-26,2026-02-26 06:27:53,2026-02-26 06:28:10,00:00:17,0.28,0.0
ElSauce2,2026-02-26,2026-02-26 06:33:45,2026-02-26 06:34:10,00:00:25,0.42,0.01
ElSauce2,2026-02-26,2026-02-26 06:37:00,2026-02-26 06:37:16,00:00:16,0.27,0.0
ElSauce2,2026-02-26,2026-02-26 06:42:48,2026-02-26 06:43:10,00:00:22,0.37,0.01
ElSauce2,2026-02-26,2026-02-26 06:46:43,2026-02-26 06:49:07,00:02:24,2.4,0.04
ElSauce2,2026-02-26,2026-02-26 06:52:28,2026-02-26 06:52:58,00:00:30,0.5,0.01
ElSauce2,2026-02-26,2026-02-26 06:56:11,2026-02-26 06:57:02,00:00:51,0.85,0.01
ElSauce2,2026-02-26,2026-02-26 06:59:55,2026-02-26 07:00:10,00:00:15,0.25,0.0
ElSauce2,2026-02-26,2026-02-26 07:05:37,2026-02-26 07:05:58,00:00:21,0.35,0.01
ElSauce2,2026-02-26,2026-02-26 07:09:14,2026-02-26 07:09:40,00:00:26,0.43,0.01
ElSauce2,2026-02-26,2026-02-26 07:14:53,2026-02-26 07:15:22,00:00:29,0.48,0.01
ElSauce2,2026-02-26,2026-02-26 07:18:25,2026-02-26 07:18:52,00:00:27,0.45,0.01
ElSauce2,2026-02-26,2026-02-26 07:23:57,2026-02-26 07:24:16,00:00:19,0.32,0.01
ElSauce2,2026-02-26,2026-02-26 07:27:49,2026-02-26 07:28:10,00:00:21,0.35,0.01
ElSauce2,2026-02-26,2026-02-26 07:33:44,2026-02-26 07:34:10,00:00:26,0.43,0.01
ElSauce2,2026-02-26,2026-02-26 07:36:57,2026-02-26 07:40:34,00:03:37,3.62,0.06
ElSauce2,2026-02-26,2026-02-26 07:43:23,2026-02-26 07:48:54,00:05:31,5.52,0.09
ElSauce2,2026-02-26,2026-02-26 07:52:24,2026-02-26 07:52:58,00:00:34,0.57,0.01
ElSauce2,2026-02-26,2026-02-26 07:56:11,2026-02-26 08:00:10,00:03:59,3.98,0.07
ElSauce2,2026-02-26,2026-02-26 08:05:27,2026-02-26 08:05:58,00:00:31,0.52,0.01
ElSauce2,2026-02-26,2026-02-26 08:09:18,2026-02-26 08:09:40,00:00:22,0.37,0.01
ElSauce2,2026-02-26,2026-02-26 08:15:09,2026-02-26 08:15:22,00:00:13,0.22,0.0
ElSauce2,2026-02-26,2026-02-26 08:18:35,2026-02-26 08:18:52,00:00:17,0.28,0.0
ElSauce2,2026-02-26,2026-02-26 08:23:57,2026-02-26 08:27:43,00:03:46,3.77,0.06
ElSauce2,2026-02-26,2026-02-26 08:30:41,2026-02-26 08:34:10,00:03:29,3.48,0.06
ElSauce2,2026-02-26,2026-02-26 08:36:57,2026-02-26 08:39:46,00:02:49,2.82,0.05
ElSauce2,2026-02-26,2026-02-26 08:43:15,2026-02-26 08:46:31,00:03:16,3.27,0.05
ElSauce2,2026-02-26,2026-02-26 08:49:16,2026-02-26 08:49:45,00:00:29,0.48,0.01
ElSauce2,2026-02-26,2026-02-26 08:52:37,2026-02-26 08:52:58,00:00:21,0.35,0.01
ElSauce2,2026-02-26,2026-02-26 08:56:05,2026-02-26 08:56:36,00:00:31,0.52,0.01
ElSauce2,2026-02-26,2026-02-26 08:59:47,2026-02-26 09:00:10,00:00:23,0.38,0.01
ElSauce2,2026-02-26,2026-02-26 09:05:27,2026-02-26 09:05:58,00:00:31,0.52,0.01
ElSauce2,2026-02-26,2026-02-26 09:09:20,2026-02-26 09:09:40,00:00:20,0.33,0.01
ElSauce2,2026-02-26,2026-02-26 09:14:43,2026-02-26 09:15:22,00:00:39,0.65,0.01
ElSauce2,2026-02-26,2026-02-26 09:18:35,2026-02-26 09:18:52,00:00:17,0.28,0.0
ElSauce2,2026-02-26,2026-02-26 09:23:53,2026-02-26 09:24:16,00:00:23,0.38,0.01
ElSauce2,2026-02-26,2026-02-26 09:27:50,2026-02-26 09:28:10,00:00:20,0.33,0.01
ElSauce2,2026-02-26,2026-02-26 09:33:44,2026-02-26 09:34:10,00:00:26,0.43,0.01
ElSauce2,2026-02-26,2026-02-26 09:36:57,2026-02-26 09:39:53,00:02:56,2.93,0.05
ElSauce2,2026-02-26,2026-02-26 09:42:58,2026-02-26 09:44:05,00:01:07,1.12,0.02
ElSauce2,2026-02-26,2026-02-26 09:47:26,2026-02-26 09:52:58,00:05:32,5.53,0.09
ElSauce2,2026-02-26,2026-02-26 09:55:55,2026-02-26 10:00:10,00:04:15,4.25,0.07
ElSauce2,2026-02-26,2026-02-26 10:05:39,2026-02-26 10:05:58,00:00:19,0.32,0.01
ElSauce2,2026-02-26,2026-02-26 10:09:22,2026-02-26 10:09:40,00:00:18,0.3,0.01
ElSauce2,2026-02-26,2026-02-26 10:14:43,2026-02-26 10:15:22,00:00:39,0.65,0.01
ElSauce2,2026-02-26,2026-02-26 10:18:33,2026-02-26 10:23:06,00:04:33,4.55,0.08
ElSauce2,2026-02-26,2026-02-26 10:26:34,2026-02-26 10:28:10,00:01:36,1.6,0.03
ElSauce2,2026-02-26,2026-02-26 10:33:41,2026-02-26 10:34:10,00:00:29,0.48,0.01
ElSauce2,2026-02-26,2026-02-26 10:36:58,2026-02-26 10:41:59,00:05:01,5.02,0.08
ElSauce2,2026-02-26,2026-02-26 10:45:07,2026-02-26 10:45:39,00:00:32,0.53,0.01
ElSauce2,2026-02-26,2026-02-26 10:48:42,2026-02-26 10:51:18,00:02:36,2.6,0.04
ElSauce2,2026-02-26,2026-02-26 10:54:07,2026-02-26 10:54:33,00:00:26,0.43,0.01
ElSauce2,2026-02-26,2026-02-26 10:58:04,2026-02-26 11:00:10,00:02:06,2.1,0.04
ElSauce2,2026-02-26,2026-02-26 11:05:39,2026-02-26 11:05:58,00:00:19,0.32,0.01
ElSauce2,2026-02-26,2026-02-26 11:09:27,2026-02-26 11:09:40,00:00:13,0.22,0.0
ElSauce2,2026-02-26,2026-02-26 11:15:08,2026-02-26 11:15:22,00:00:14,0.23,0.0
ElSauce2,2026-02-26,2026-02-26 11:18:37,2026-02-26 11:18:52,00:00:15,0.25,0.0
ElSauce2,2026-02-26,2026-02-26 11:23:52,2026-02-26 11:24:16,00:00:24,0.4,0.01
ElSauce2,2026-02-26,2026-02-26 11:27:53,2026-02-26 11:28:10,00:00:17,0.28,0.0
ElSauce2,2026-02-26,2026-02-26 11:33:44,2026-02-26 11:34:10,00:00:26,0.43,0.01
ElSauce2,2026-02-26,2026-02-26 11:36:58,2026-02-26 11:37:16,00:00:18,0.3,0.01
ElSauce2,2026-02-26,2026-02-26 11:42:45,2026-02-26 11:43:10,00:00:25,0.42,0.01
ElSauce2,2026-02-26,2026-02-26 11:46:24,2026-02-26 11:48:55,00:02:31,2.52,0.04
ElSauce2,2026-02-26,2026-02-26 11:51:45,2026-02-26 11:52:58,00:01:13,1.22,0.02
ElSauce2,2026-02-26,2026-02-26 11:56:12,2026-02-26 12:00:10,00:03:58,3.97,0.07
ElSauce2,2026-02-26,2026-02-26 12:05:30,2026-02-26 12:05:58,00:00:28,0.47,0.01
ElSauce2,2026-02-26,2026-02-26 12:09:12,2026-02-26 12:09:40,00:00:28,0.47,0.01
ElSauce2,2026-02-26,2026-02-26 12:14:44,2026-02-26 12:15:22,00:00:38,0.63,0.01
ElSauce2,2026-02-26,2026-02-26 12:18:36,2026-02-26 12:18:52,00:00:16,0.27,0.0
ElSauce2,2026-02-26,2026-02-26 12:23:58,2026-02-26 12:24:16,00:00:18,0.3,0.01
ElSauce2,2026-02-26,2026-02-26 12:27:30,2026-02-26 12:29:21,00:01:51,1.85,0.03
ElSauce2,2026-02-26,2026-02-26 12:32:35,2026-02-26 12:34:10,00:01:35,1.58,0.03
ElSauce2,2026-02-26,2026-02-26 12:37:00,2026-02-26 12:37:16,00:00:16,0.27,0.0
ElSauce2,2026-02-26,2026-02-26 12:42:58,2026-02-26 12:43:10,00:00:12,0.2,0.0
ElSauce2,2026-02-26,2026-02-26 12:46:51,2026-02-26 12:48:09,00:01:18,1.3,0.02
ElSauce2,2026-02-26,2026-02-26 12:50:46,2026-02-26 12:52:58,00:02:12,2.2,0.04
ElSauce2,2026-02-26,2026-02-26 12:56:06,2026-02-26 13:00:10,00:04:04,4.07,0.07
ElSauce2,2026-02-26,2026-02-26 13:05:36,2026-02-26 13:05:58,00:00:22,0.37,0.01
ElSauce2,2026-02-26,2026-02-26 13:09:22,2026-02-26 13:09:40,00:00:18,0.3,0.01
ElSauce2,2026-02-26,2026-02-26 13:14:43,2026-02-26 13:15:22,00:00:39,0.65,0.01
ElSauce2,2026-02-26,2026-02-26 13:18:36,2026-02-26 13:18:52,00:00:16,0.27,0.0
ElSauce2,2026-02-26,2026-02-26 13:24:01,2026-02-26 13:25:55,00:01:54,1.9,0.03
ElSauce2,2026-02-26,2026-02-26 13:29:10,2026-02-26 13:34:10,00:05:00,5.0,0.08
ElSauce2,2026-02-26,2026-02-26 13:36:57,2026-02-26 13:37:35,00:00:38,0.63,0.01
ElSauce2,2026-02-26,2026-02-26 13:40:48,2026-02-26 13:44:43,00:03:55,3.92,0.07
ElSauce2,2026-02-26,2026-02-26 13:47:22,2026-02-26 13:49:02,00:01:40,1.67,0.03
ElSauce2,2026-02-26,2026-02-26 13:52:16,2026-02-26 13:52:58,00:00:42,0.7,0.01
ElSauce2,2026-02-26,2026-02-26 13:56:13,2026-02-26 14:00:10,00:03:57,3.95,0.07
ElSauce2,2026-02-26,2026-02-26 14:05:35,2026-02-26 14:05:58,00:00:23,0.38,0.01
ElSauce2,2026-02-26,2026-02-26 14:09:18,2026-02-26 14:09:40,00:00:22,0.37,0.01
ElSauce2,2026-02-26,2026-02-26 14:14:43,2026-02-26 14:15:22,00:00:39,0.65,0.01
ElSauce2,2026-02-26,2026-02-26 14:18:35,2026-02-26 14:18:52,00:00:17,0.28,0.0
ElSauce2,2026-02-26,2026-02-26 14:23:56,2026-02-26 14:24:16,00:00:20,0.33,0.01
ElSauce2,2026-02-26,2026-02-26 14:27:30,2026-02-26 14:28:10,00:00:40,0.67,0.01
ElSauce2,2026-02-26,2026-02-26 14:33:48,2026-02-26 14:34:10,00:00:22,0.37,0.01
ElSauce2,2026-02-26,2026-02-26 14:36:56,2026-02-26 14:38:32,00:01:36,1.6,0.03
ElSauce2,2026-02-26,2026-02-26 14:41:21,2026-02-26 14:42:37,00:01:16,1.27,0.02
ElSauce2,2026-02-26,2026-02-26 14:45:31,2026-02-26 14:47:01,00:01:30,1.5,0.03
ElSauce2,2026-02-26,2026-02-26 14:50:31,2026-02-26 14:52:58,00:02:27,2.45,0.04
ElSauce2,2026-02-26,2026-02-26 14:56:15,2026-02-26 15:00:10,00:03:55,3.92,0.07
ElSauce2,2026-02-27,2026-02-27 05:48:15,2026-02-27 05:48:41,00:00:26,0.43,0.01
ElSauce2,2026-02-27,2026-02-27 05:51:57,2026-02-27 05:52:54,00:00:57,0.95,0.02
ElSauce2,2026-02-27,2026-02-27 05:56:20,2026-02-27 06:00:10,00:03:50,3.83,0.06
ElSauce2,2026-02-27,2026-02-27 06:05:41,2026-02-27 06:05:58,00:00:17,0.28,0.0
ElSauce2,2026-02-27,2026-02-27 06:09:11,2026-02-27 06:09:40,00:00:29,0.48,0.01
ElSauce2,2026-02-27,2026-02-27 06:14:56,2026-02-27 06:15:22,00:00:26,0.43,0.01
ElSauce2,2026-02-27,2026-02-27 06:18:38,2026-02-27 06:18:52,00:00:14,0.23,0.0
ElSauce2,2026-02-27,2026-02-27 06:23:58,2026-02-27 06:24:16,00:00:18,0.3,0.01
ElSauce2,2026-02-27,2026-02-27 06:27:57,2026-02-27 06:28:32,00:00:35,0.58,0.01
ElSauce2,2026-02-27,2026-02-27 06:31:52,2026-02-27 06:34:10,00:02:18,2.3,0.04
ElSauce2,2026-02-27,2026-02-27 06:37:00,2026-02-27 06:43:52,00:06:52,6.87,0.11
ElSauce2,2026-02-27,2026-02-27 06:47:28,2026-02-27 06:49:00,00:01:32,1.53,0.03
ElSauce2,2026-02-27,2026-02-27 06:52:12,2026-02-27 06:52:58,00:00:46,0.77,0.01
ElSauce2,2026-02-27,2026-02-27 06:56:11,2026-02-27 07:00:10,00:03:59,3.98,0.07
ElSauce2,2026-02-27,2026-02-27 07:05:41,2026-02-27 07:05:58,00:00:17,0.28,0.0
ElSauce2,2026-02-27,2026-02-27 07:09:11,2026-02-27 07:09:40,00:00:29,0.48,0.01
ElSauce2,2026-02-27,2026-02-27 07:14:53,2026-02-27 07:15:22,00:00:29,0.48,0.01
ElSauce2,2026-02-27,2026-02-27 07:18:25,2026-02-27 07:18:52,00:00:27,0.45,0.01
ElSauce2,2026-02-27,2026-02-27 07:23:53,2026-02-27 07:24:16,00:00:23,0.38,0.01
ElSauce2,2026-02-27,2026-02-27 07:27:39,2026-02-27 07:28:10,00:00:31,0.52,0.01
ElSauce2,2026-02-27,2026-02-27 07:33:56,2026-02-27 07:34:10,00:00:14,0.23,0.0
ElSauce2,2026-02-27,2026-02-27 07:37:00,2026-02-27 07:37:20,00:00:20,0.33,0.01
ElSauce2,2026-02-27,2026-02-27 07:40:11,2026-02-27 07:43:32,00:03:21,3.35,0.06
ElSauce2,2026-02-27,2026-02-27 07:46:19,2026-02-27 07:47:04,00:00:45,0.75,0.01
ElSauce2,2026-02-27,2026-02-27 07:52:38,2026-02-27 07:52:58,00:00:20,0.33,0.01
ElSauce2,2026-02-27,2026-02-27 07:56:11,2026-02-27 08:00:10,00:03:59,3.98,0.07
ElSauce2,2026-02-27,2026-02-27 08:05:33,2026-02-27 08:05:58,00:00:25,0.42,0.01
ElSauce2,2026-02-27,2026-02-27 08:09:14,2026-02-27 08:09:40,00:00:26,0.43,0.01
ElSauce2,2026-02-27,2026-02-27 08:14:43,2026-02-27 08:15:22,00:00:39,0.65,0.01
ElSauce2,2026-02-27,2026-02-27 08:18:35,2026-02-27 08:18:52,00:00:17,0.28,0.0
ElSauce2,2026-02-27,2026-02-27 08:24:00,2026-02-27 08:26:03,00:02:03,2.05,0.03
ElSauce2,2026-02-27,2026-02-27 08:29:01,2026-02-27 08:34:10,00:05:09,5.15,0.09
ElSauce2,2026-02-27,2026-02-27 08:36:57,2026-02-27 08:37:16,00:00:19,0.32,0.01
ElSauce2,2026-02-27,2026-02-27 08:42:50,2026-02-27 08:44:51,00:02:01,2.02,0.03
ElSauce2,2026-02-27,2026-02-27 08:47:36,2026-02-27 08:52:58,00:05:22,5.37,0.09
ElSauce2,2026-02-27,2026-02-27 08:56:05,2026-02-27 09:00:10,00:04:05,4.08,0.07
ElSauce2,2026-02-27,2026-02-27 09:05:27,2026-02-27 09:05:58,00:00:31,0.52,0.01
ElSauce2,2026-02-27,2026-02-27 09:09:15,2026-02-27 09:09:40,00:00:25,0.42,0.01
ElSauce2,2026-02-27,2026-02-27 09:15:00,2026-02-27 09:15:22,00:00:22,0.37,0.01
ElSauce2,2026-02-27,2026-02-27 09:18:17,2026-02-27 09:18:52,00:00:35,0.58,0.01
ElSauce2,2026-02-27,2026-02-27 09:23:55,2026-02-27 09:24:16,00:00:21,0.35,0.01
ElSauce2,2026-02-27,2026-02-27 09:27:29,2026-02-27 09:29:41,00:02:12,2.2,0.04
ElSauce2,2026-02-27,2026-02-27 09:32:57,2026-02-27 09:34:10,00:01:13,1.22,0.02
ElSauce2,2026-02-27,2026-02-27 09:36:55,2026-02-27 09:39:58,00:03:03,3.05,0.05
ElSauce2,2026-02-27,2026-02-27 09:43:19,2026-02-27 09:44:54,00:01:35,1.58,0.03
ElSauce2,2026-02-27,2026-02-27 09:47:44,2026-02-27 09:49:22,00:01:38,1.63,0.03
ElSauce2,2026-02-27,2026-02-27 09:52:34,2026-02-27 09:52:58,00:00:24,0.4,0.01
ElSauce2,2026-02-27,2026-02-27 09:55:59,2026-02-27 10:00:10,00:04:11,4.18,0.07
ElSauce2,2026-02-27,2026-02-27 10:05:35,2026-02-27 10:05:58,00:00:23,0.38,0.01
ElSauce2,2026-02-27,2026-02-27 10:09:23,2026-02-27 10:09:40,00:00:17,0.28,0.0
ElSauce2,2026-02-27,2026-02-27 10:15:03,2026-02-27 10:15:22,00:00:19,0.32,0.01
ElSauce2,2026-02-27,2026-02-27 10:18:32,2026-02-27 10:18:52,00:00:20,0.33,0.01
ElSauce2,2026-02-27,2026-02-27 10:23:55,2026-02-27 10:24:16,00:00:21,0.35,0.01
ElSauce2,2026-02-27,2026-02-27 10:27:53,2026-02-27 10:28:10,00:00:17,0.28,0.0
ElSauce2,2026-02-27,2026-02-27 10:33:57,2026-02-27 10:34:10,00:00:13,0.22,0.0
ElSauce2,2026-02-27,2026-02-27 10:36:53,2026-02-27 10:37:16,00:00:23,0.38,0.01
ElSauce2,2026-02-27,2026-02-27 10:42:57,2026-02-27 10:43:10,00:00:13,0.22,0.0
ElSauce2,2026-02-27,2026-02-27 10:46:46,2026-02-27 10:47:26,00:00:40,0.67,0.01
ElSauce2,2026-02-27,2026-02-27 10:50:39,2026-02-27 10:52:58,00:02:19,2.32,0.04
ElSauce2,2026-02-27,2026-02-27 10:56:12,2026-02-27 10:56:43,00:00:31,0.52,0.01
ElSauce2,2026-02-27,2026-02-27 10:59:36,2026-02-27 11:00:10,00:00:34,0.57,0.01
ElSauce2,2026-02-27,2026-02-27 11:05:40,2026-02-27 11:05:58,00:00:18,0.3,0.01
ElSauce2,2026-02-27,2026-02-27 11:09:26,2026-02-27 11:09:40,00:00:14,0.23,0.0
ElSauce2,2026-02-27,2026-02-27 11:15:09,2026-02-27 11:15:22,00:00:13,0.22,0.0
ElSauce2,2026-02-27,2026-02-27 11:18:21,2026-02-27 11:18:52,00:00:31,0.52,0.01
ElSauce2,2026-02-27,2026-02-27 11:23:56,2026-02-27 11:27:45,00:03:49,3.82,0.06
ElSauce2,2026-02-27,2026-02-27 11:30:59,2026-02-27 11:34:10,00:03:11,3.18,0.05
ElSauce2,2026-02-27,2026-02-27 11:36:58,2026-02-27 11:40:05,00:03:07,3.12,0.05
ElSauce2,2026-02-27,2026-02-27 11:42:40,2026-02-27 11:44:51,00:02:11,2.18,0.04
ElSauce2,2026-02-27,2026-02-27 11:47:41,2026-02-27 11:50:07,00:02:26,2.43,0.04
ElSauce2,2026-02-27,2026-02-27 11:53:29,2026-02-27 11:55:57,00:02:28,2.47,0.04
