node_id,date,gap_start,gap_end,gap_duration,gap_minutes,gap_hours
ElSauce2,2026-03-01,2026-03-01 09:33:44,2026-03-01 09:34:10,00:00:26,0.43,0.01
ElSauce2,2026-03-01,2026-03-01 09:36:59,2026-03-01 09:40:40,00:03:41,3.68,0.06
ElSauce2,2026-03-01,2026-03-01 09:43:52,2026-03-01 09:45:28,00:01:36,1.6,0.03
ElSauce2,2026-03-01,2026-03-01 09:48:41,2026-03-01 09:52:58,00:04:17,4.28,0.07
ElSauce2,2026-03-01,2026-03-01 09:56:12,2026-03-01 10:00:10,00:03:58,3.97,0.07
ElSauce2,2026-03-01,2026-03-01 10:05:27,2026-03-01 10:05:58,00:00:31,0.52,0.01
ElSauce2,2026-03-01,2026-03-01 10:09:24,2026-03-01 10:09:40,00:00:16,0.27,0.0
ElSauce2,2026-03-01,2026-03-01 10:14:43,2026-03-01 10:15:22,00:00:39,0.65,0.01
ElSauce2,2026-03-01,2026-03-01 10:18:30,2026-03-01 10:18:52,00:00:22,0.37,0.01
ElSauce2,2026-03-01,2026-03-01 10:23:58,2026-03-01 10:24:16,00:00:18,0.3,0.01
ElSauce2,2026-03-01,2026-03-01 10:27:53,2026-03-01 10:29:48,00:01:55,1.92,0.03
ElSauce2,2026-03-01,2026-03-01 10:32:56,2026-03-01 10:34:10,00:01:14,1.23,0.02
ElSauce2,2026-03-01,2026-03-01 10:37:03,2026-03-01 10:41:04,00:04:01,4.02,0.07
ElSauce2,2026-03-01,2026-03-01 10:43:47,2026-03-01 10:44:49,00:01:02,1.03,0.02
ElSauce2,2026-03-01,2026-03-01 10:48:02,2026-03-01 10:48:48,00:00:46,0.77,0.01
ElSauce2,2026-03-01,2026-03-01 10:52:11,2026-03-01 10:52:58,00:00:47,0.78,0.01
ElSauce2,2026-03-01,2026-03-01 10:56:13,2026-03-01 11:00:10,00:03:57,3.95,0.07
ElSauce2,2026-03-01,2026-03-01 11:05:41,2026-03-01 11:05:58,00:00:17,0.28,0.0
ElSauce2,2026-03-01,2026-03-01 11:09:14,2026-03-01 11:09:40,00:00:26,0.43,0.01
ElSauce2,2026-03-01,2026-03-01 11:15:07,2026-03-01 11:15:22,00:00:15,0.25,0.0
ElSauce2,2026-03-01,2026-03-01 11:18:20,2026-03-01 11:18:52,00:00:32,0.53,0.01
ElSauce2,2026-03-01,2026-03-01 11:23:58,2026-03-01 11:24:16,00:00:18,0.3,0.01
ElSauce2,2026-03-01,2026-03-01 11:27:52,2026-03-01 11:28:10,00:00:18,0.3,0.01
ElSauce2,2026-03-01,2026-03-01 11:33:57,2026-03-01 11:34:10,00:00:13,0.22,0.0
ElSauce2,2026-03-01,2026-03-01 11:36:56,2026-03-01 11:41:50,00:04:54,4.9,0.08
ElSauce2,2026-03-01,2026-03-01 11:45:12,2026-03-01 11:47:21,00:02:09,2.15,0.04
ElSauce2,2026-03-01,2026-03-01 11:50:06,2026-03-01 11:51:14,00:01:08,1.13,0.02
ElSauce2,2026-03-01,2026-03-01 11:54:22,2026-03-01 11:55:31,00:01:09,1.15,0.02
ElSauce2,2026-03-01,2026-03-01 11:58:38,2026-03-01 12:00:10,00:01:32,1.53,0.03
ElSauce2,2026-03-01,2026-03-01 12:05:38,2026-03-01 12:05:58,00:00:20,0.33,0.01
ElSauce2,2026-03-01,2026-03-01 12:09:24,2026-03-01 12:09:40,00:00:16,0.27,0.0
ElSauce2,2026-03-01,2026-03-01 12:15:09,2026-03-01 12:15:22,00:00:13,0.22,0.0
ElSauce2,2026-03-01,2026-03-01 12:18:36,2026-03-01 12:18:52,00:00:16,0.27,0.0
ElSauce2,2026-03-01,2026-03-01 12:23:54,2026-03-01 12:24:16,00:00:22,0.37,0.01
ElSauce2,2026-03-01,2026-03-01 12:27:58,2026-03-01 12:28:10,00:00:12,0.2,0.0
ElSauce2,2026-03-01,2026-03-01 12:33:38,2026-03-01 12:34:10,00:00:32,0.53,0.01
ElSauce2,2026-03-01,2026-03-01 12:36:57,2026-03-01 12:42:55,00:05:58,5.97,0.1
ElSauce2,2026-03-01,2026-03-01 12:45:44,2026-03-01 12:46:10,00:00:26,0.43,0.01
ElSauce2,2026-03-01,2026-03-01 12:49:07,2026-03-01 12:52:58,00:03:51,3.85,0.06
ElSauce2,2026-03-01,2026-03-01 12:56:10,2026-03-01 13:00:10,00:04:00,4.0,0.07
ElSauce2,2026-03-01,2026-03-01 13:05:35,2026-03-01 13:08:36,00:03:01,3.02,0.05
ElSauce2,2026-03-01,2026-03-01 13:12:03,2026-03-01 13:15:22,00:03:19,3.32,0.06
ElSauce2,2026-03-01,2026-03-01 13:18:22,2026-03-01 13:18:52,00:00:30,0.5,0.01
ElSauce2,2026-03-01,2026-03-01 13:23:56,2026-03-01 13:24:16,00:00:20,0.33,0.01
ElSauce2,2026-03-01,2026-03-01 13:27:41,2026-03-01 13:28:10,00:00:29,0.48,0.01
ElSauce2,2026-03-01,2026-03-01 13:33:44,2026-03-01 13:34:10,00:00:26,0.43,0.01
ElSauce2,2026-03-01,2026-03-01 13:36:55,2026-03-01 13:38:36,00:01:41,1.68,0.03
ElSauce2,2026-03-01,2026-03-01 13:41:49,2026-03-01 13:43:10,00:01:21,1.35,0.02
ElSauce2,2026-03-01,2026-03-01 13:46:37,2026-03-01 13:48:00,00:01:23,1.38,0.02
ElSauce2,2026-03-01,2026-03-01 13:51:13,2026-03-01 13:51:47,00:00:34,0.57,0.01
ElSauce2,2026-03-01,2026-03-01 13:55:01,2026-03-01 13:55:36,00:00:35,0.58,0.01
ElSauce2,2026-03-01,2026-03-01 13:58:34,2026-03-01 14:00:10,00:01:36,1.6,0.03
ElSauce2,2026-03-01,2026-03-01 14:05:27,2026-03-01 14:05:58,00:00:31,0.52,0.01
ElSauce2,2026-03-01,2026-03-01 14:09:27,2026-03-01 14:09:40,00:00:13,0.22,0.0
ElSauce2,2026-03-01,2026-03-01 14:15:09,2026-03-01 14:15:22,00:00:13,0.22,0.0
ElSauce2,2026-03-01,2026-03-01 14:18:34,2026-03-01 14:18:52,00:00:18,0.3,0.01
ElSauce2,2026-03-01,2026-03-01 14:23:58,2026-03-01 14:24:16,00:00:18,0.3,0.01
ElSauce2,2026-03-01,2026-03-01 14:27:30,2026-03-01 14:28:10,00:00:40,0.67,0.01
ElSauce2,2026-03-01,2026-03-01 14:33:54,2026-03-01 14:34:10,00:00:16,0.27,0.0
ElSauce2,2026-03-01,2026-03-01 14:36:56,2026-03-01 14:39:35,00:02:39,2.65,0.04
ElSauce2,2026-03-01,2026-03-01 14:42:43,2026-03-01 14:43:10,00:00:27,0.45,0.01
ElSauce2,2026-03-01,2026-03-01 14:46:24,2026-03-01 14:47:33,00:01:09,1.15,0.02
ElSauce2,2026-03-01,2026-03-01 14:50:18,2026-03-01 14:52:58,00:02:40,2.67,0.04
ElSauce2,2026-03-01,2026-03-01 14:55:51,2026-03-01 15:00:10,00:04:19,4.32,0.07
ElSauce2,2026-03-01,2026-03-01 15:05:40,2026-03-01 15:05:58,00:00:18,0.3,0.01
ElSauce2,2026-03-01,2026-03-01 15:09:19,2026-03-01 15:09:40,00:00:21,0.35,0.01
ElSauce2,2026-03-01,2026-03-01 15:14:44,2026-03-01 15:15:22,00:00:38,0.63,0.01
ElSauce2,2026-03-01,2026-03-01 15:18:34,2026-03-01 15:18:52,00:00:18,0.3,0.01
ElSauce2,2026-03-01,2026-03-01 15:23:56,2026-03-01 15:24:16,00:00:20,0.33,0.01
ElSauce2,2026-03-01,2026-03-01 15:27:52,2026-03-01 15:28:10,00:00:18,0.3,0.01
ElSauce2,2026-03-01,2026-03-01 15:33:36,2026-03-01 15:34:10,00:00:34,0.57,0.01
ElSauce2,2026-03-02,2026-03-02 05:15:57,2026-03-02 05:16:28,00:00:31,0.52,0.01
ElSauce2,2026-03-02,2026-03-02 05:19:41,2026-03-02 05:20:10,00:00:29,0.48,0.01
ElSauce2,2026-03-02,2026-03-02 05:25:12,2026-03-02 05:25:52,00:00:40,0.67,0.01
ElSauce2,2026-03-02,2026-03-02 05:29:08,2026-03-02 05:34:26,00:05:18,5.3,0.09
ElSauce2,2026-03-02,2026-03-02 05:37:51,2026-03-02 05:40:47,00:02:56,2.93,0.05
ElSauce2,2026-03-02,2026-03-02 05:44:14,2026-03-02 05:44:40,00:00:26,0.43,0.01
ElSauce2,2026-03-02,2026-03-02 05:47:30,2026-03-02 05:50:11,00:02:41,2.68,0.04
ElSauce2,2026-03-02,2026-03-02 05:53:26,2026-03-02 06:05:58,00:12:32,12.53,0.21
ElSauce2,2026-03-02,2026-03-02 06:09:11,2026-03-02 06:09:40,00:00:29,0.48,0.01
ElSauce2,2026-03-02,2026-03-02 06:14:43,2026-03-02 06:15:22,00:00:39,0.65,0.01
ElSauce2,2026-03-02,2026-03-02 06:18:25,2026-03-02 06:18:52,00:00:27,0.45,0.01
ElSauce2,2026-03-02,2026-03-02 06:23:55,2026-03-02 06:24:16,00:00:21,0.35,0.01
ElSauce2,2026-03-02,2026-03-02 06:27:41,2026-03-02 06:28:10,00:00:29,0.48,0.01
ElSauce2,2026-03-02,2026-03-02 06:33:40,2026-03-02 06:34:10,00:00:30,0.5,0.01
ElSauce2,2026-03-02,2026-03-02 06:37:00,2026-03-02 06:37:16,00:00:16,0.27,0.0
ElSauce2,2026-03-02,2026-03-02 06:42:44,2026-03-02 06:43:23,00:00:39,0.65,0.01
ElSauce2,2026-03-02,2026-03-02 06:46:16,2026-03-02 06:47:33,00:01:17,1.28,0.02
ElSauce2,2026-03-02,2026-03-02 06:51:00,2026-03-02 06:52:58,00:01:58,1.97,0.03
ElSauce2,2026-03-02,2026-03-02 06:56:11,2026-03-02 07:00:10,00:03:59,3.98,0.07
ElSauce2,2026-03-02,2026-03-02 07:05:27,2026-03-02 07:05:58,00:00:31,0.52,0.01
ElSauce2,2026-03-02,2026-03-02 07:09:11,2026-03-02 07:09:40,00:00:29,0.48,0.01
ElSauce2,2026-03-02,2026-03-02 07:14:52,2026-03-02 07:15:22,00:00:30,0.5,0.01
ElSauce2,2026-03-02,2026-03-02 07:18:25,2026-03-02 07:18:52,00:00:27,0.45,0.01
ElSauce2,2026-03-02,2026-03-02 07:24:04,2026-03-02 07:24:16,00:00:12,0.2,0.0
ElSauce2,2026-03-02,2026-03-02 07:27:52,2026-03-02 07:28:10,00:00:18,0.3,0.01
ElSauce2,2026-03-02,2026-03-02 07:33:55,2026-03-02 07:34:10,00:00:15,0.25,0.0
ElSauce2,2026-03-02,2026-03-02 07:37:00,2026-03-02 07:37:16,00:00:16,0.27,0.0
ElSauce2,2026-03-02,2026-03-02 07:42:35,2026-03-02 07:43:10,00:00:35,0.58,0.01
ElSauce2,2026-03-02,2026-03-02 07:46:42,2026-03-02 07:47:04,00:00:22,0.37,0.01
ElSauce2,2026-03-02,2026-03-02 07:52:35,2026-03-02 07:52:58,00:00:23,0.38,0.01
ElSauce2,2026-03-02,2026-03-02 07:56:11,2026-03-02 08:00:10,00:03:59,3.98,0.07
ElSauce2,2026-03-02,2026-03-02 08:05:27,2026-03-02 08:05:58,00:00:31,0.52,0.01
ElSauce2,2026-03-02,2026-03-02 08:09:11,2026-03-02 08:09:40,00:00:29,0.48,0.01
ElSauce2,2026-03-02,2026-03-02 08:15:07,2026-03-02 08:15:22,00:00:15,0.25,0.0
ElSauce2,2026-03-02,2026-03-02 08:18:38,2026-03-02 08:18:52,00:00:14,0.23,0.0
ElSauce2,2026-03-02,2026-03-02 08:23:59,2026-03-02 08:24:16,00:00:17,0.28,0.0
ElSauce2,2026-03-02,2026-03-02 08:27:51,2026-03-02 08:28:10,00:00:19,0.32,0.01
ElSauce2,2026-03-02,2026-03-02 08:33:48,2026-03-02 08:34:10,00:00:22,0.37,0.01
ElSauce2,2026-03-02,2026-03-02 08:37:00,2026-03-02 08:37:16,00:00:16,0.27,0.0
ElSauce2,2026-03-02,2026-03-02 08:42:55,2026-03-02 08:43:10,00:00:15,0.25,0.0
ElSauce2,2026-03-02,2026-03-02 08:46:44,2026-03-02 08:48:03,00:01:19,1.32,0.02
ElSauce2,2026-03-02,2026-03-02 08:51:10,2026-03-02 08:52:58,00:01:48,1.8,0.03
ElSauce2,2026-03-02,2026-03-02 08:56:11,2026-03-02 09:00:10,00:03:59,3.98,0.07
ElSauce2,2026-03-02,2026-03-02 09:05:27,2026-03-02 09:05:58,00:00:31,0.52,0.01
ElSauce2,2026-03-02,2026-03-02 09:09:11,2026-03-02 09:09:40,00:00:29,0.48,0.01
ElSauce2,2026-03-02,2026-03-02 09:15:09,2026-03-02 09:15:22,00:00:13,0.22,0.0
ElSauce2,2026-03-02,2026-03-02 09:18:38,2026-03-02 09:18:52,00:00:14,0.23,0.0
ElSauce2,2026-03-02,2026-03-02 09:23:50,2026-03-02 09:24:16,00:00:26,0.43,0.01
ElSauce2,2026-03-02,2026-03-02 09:27:50,2026-03-02 09:28:10,00:00:20,0.33,0.01
ElSauce2,2026-03-02,2026-03-02 09:31:31,2026-03-02 09:34:10,00:02:39,2.65,0.04
ElSauce2,2026-03-02,2026-03-02 09:36:59,2026-03-02 09:37:34,00:00:35,0.58,0.01
ElSauce2,2026-03-02,2026-03-02 09:40:46,2026-03-02 09:43:10,00:02:24,2.4,0.04
ElSauce2,2026-03-02,2026-03-02 09:46:45,2026-03-02 09:47:19,00:00:34,0.57,0.01
ElSauce2,2026-03-02,2026-03-02 09:50:44,2026-03-02 09:52:58,00:02:14,2.23,0.04
ElSauce2,2026-03-02,2026-03-02 09:56:12,2026-03-02 10:00:10,00:03:58,3.97,0.07
ElSauce2,2026-03-02,2026-03-02 10:05:27,2026-03-02 10:05:58,00:00:31,0.52,0.01
ElSauce2,2026-03-02,2026-03-02 10:09:26,2026-03-02 10:09:40,00:00:14,0.23,0.0
ElSauce2,2026-03-02,2026-03-02 10:15:05,2026-03-02 10:15:22,00:00:17,0.28,0.0
ElSauce2,2026-03-02,2026-03-02 10:18:37,2026-03-02 10:22:18,00:03:41,3.68,0.06
ElSauce2,2026-03-02,2026-03-02 10:25:20,2026-03-02 10:26:37,00:01:17,1.28,0.02
ElSauce2,2026-03-02,2026-03-02 10:29:50,2026-03-02 10:34:10,00:04:20,4.33,0.07
ElSauce2,2026-03-02,2026-03-02 10:36:58,2026-03-02 10:37:16,00:00:18,0.3,0.01
ElSauce2,2026-03-02,2026-03-02 10:42:52,2026-03-02 10:44:33,00:01:41,1.68,0.03
ElSauce2,2026-03-02,2026-03-02 10:47:26,2026-03-02 10:52:58,00:05:32,5.53,0.09
ElSauce2,2026-03-02,2026-03-02 10:55:58,2026-03-02 11:00:10,00:04:12,4.2,0.07
ElSauce2,2026-03-02,2026-03-02 11:05:39,2026-03-02 11:05:58,00:00:19,0.32,0.01
ElSauce2,2026-03-02,2026-03-02 11:09:14,2026-03-02 11:09:40,00:00:26,0.43,0.01
ElSauce2,2026-03-02,2026-03-02 11:15:09,2026-03-02 11:15:22,00:00:13,0.22,0.0
ElSauce2,2026-03-02,2026-03-02 11:18:20,2026-03-02 11:18:52,00:00:32,0.53,0.01
ElSauce2,2026-03-02,2026-03-02 11:23:58,2026-03-02 11:24:16,00:00:18,0.3,0.01
ElSauce2,2026-03-02,2026-03-02 11:27:53,2026-03-02 11:28:10,00:00:17,0.28,0.0
ElSauce2,2026-03-02,2026-03-02 11:33:44,2026-03-02 11:34:10,00:00:26,0.43,0.01
ElSauce2,2026-03-02,2026-03-02 11:36:56,2026-03-02 11:37:42,00:00:46,0.77,0.01
ElSauce2,2026-03-02,2026-03-02 11:41:04,2026-03-02 11:43:10,00:02:06,2.1,0.04
ElSauce2,2026-03-02,2026-03-02 11:46:50,2026-03-02 11:47:35,00:00:45,0.75,0.01
ElSauce2,2026-03-02,2026-03-02 11:50:22,2026-03-02 11:50:44,00:00:22,0.37,0.01
ElSauce2,2026-03-02,2026-03-02 11:55:54,2026-03-02 11:56:26,00:00:32,0.53,0.01
ElSauce2,2026-03-02,2026-03-02 11:59:39,2026-03-02 12:00:10,00:00:31,0.52,0.01
ElSauce2,2026-03-02,2026-03-02 12:05:41,2026-03-02 12:05:58,00:00:17,0.28,0.0
ElSauce2,2026-03-02,2026-03-02 12:09:23,2026-03-02 12:09:40,00:00:17,0.28,0.0
ElSauce2,2026-03-02,2026-03-02 12:15:10,2026-03-02 12:15:22,00:00:12,0.2,0.0
ElSauce2,2026-03-02,2026-03-02 12:18:35,2026-03-02 12:18:52,00:00:17,0.28,0.0
ElSauce2,2026-03-02,2026-03-02 12:23:55,2026-03-02 12:24:16,00:00:21,0.35,0.01
ElSauce2,2026-03-02,2026-03-02 12:27:38,2026-03-02 12:28:10,00:00:32,0.53,0.01
ElSauce2,2026-03-02,2026-03-02 12:33:44,2026-03-02 12:34:10,00:00:26,0.43,0.01
ElSauce2,2026-03-02,2026-03-02 12:36:56,2026-03-02 12:38:49,00:01:53,1.88,0.03
ElSauce2,2026-03-02,2026-03-02 12:41:38,2026-03-02 12:43:10,00:01:32,1.53,0.03
ElSauce2,2026-03-02,2026-03-02 12:46:33,2026-03-02 12:48:06,00:01:33,1.55,0.03
ElSauce2,2026-03-02,2026-03-02 12:50:40,2026-03-02 12:52:58,00:02:18,2.3,0.04
ElSauce2,2026-03-02,2026-03-02 12:56:15,2026-03-02 13:00:10,00:03:55,3.92,0.07
ElSauce2,2026-03-02,2026-03-02 13:05:37,2026-03-02 13:05:58,00:00:21,0.35,0.01
ElSauce2,2026-03-02,2026-03-02 13:09:28,2026-03-02 13:09:40,00:00:12,0.2,0.0
ElSauce2,2026-03-02,2026-03-02 13:14:43,2026-03-02 13:15:22,00:00:39,0.65,0.01
ElSauce2,2026-03-02,2026-03-02 13:18:21,2026-03-02 13:18:52,00:00:31,0.52,0.01
ElSauce2,2026-03-02,2026-03-02 13:23:55,2026-03-02 13:24:16,00:00:21,0.35,0.01
ElSauce2,2026-03-02,2026-03-02 13:27:42,2026-03-02 13:28:10,00:00:28,0.47,0.01
ElSauce2,2026-03-02,2026-03-02 13:33:40,2026-03-02 13:34:10,00:00:30,0.5,0.01
ElSauce2,2026-03-02,2026-03-02 13:36:54,2026-03-02 13:37:16,00:00:22,0.37,0.01
ElSauce2,2026-03-02,2026-03-02 13:42:44,2026-03-02 13:43:10,00:00:26,0.43,0.01
ElSauce2,2026-03-02,2026-03-02 13:46:37,2026-03-02 13:47:04,00:00:27,0.45,0.01
ElSauce2,2026-03-02,2026-03-02 13:52:43,2026-03-02 13:52:58,00:00:15,0.25,0.0
ElSauce2,2026-03-02,2026-03-02 13:55:55,2026-03-02 14:00:10,00:04:15,4.25,0.07
ElSauce2,2026-03-02,2026-03-02 14:05:45,2026-03-02 14:05:58,00:00:13,0.22,0.0
ElSauce2,2026-03-02,2026-03-02 14:09:24,2026-03-02 14:09:40,00:00:16,0.27,0.0
ElSauce2,2026-03-02,2026-03-02 14:14:43,2026-03-02 14:15:22,00:00:39,0.65,0.01
ElSauce2,2026-03-02,2026-03-02 14:18:39,2026-03-02 14:20:24,00:01:45,1.75,0.03
ElSauce2,2026-03-02,2026-03-02 14:23:35,2026-03-02 14:24:16,00:00:41,0.68,0.01
ElSauce2,2026-03-02,2026-03-02 14:27:29,2026-03-02 14:28:10,00:00:41,0.68,0.01
ElSauce2,2026-03-02,2026-03-02 14:33:51,2026-03-02 14:34:10,00:00:19,0.32,0.01
ElSauce2,2026-03-02,2026-03-02 14:37:02,2026-03-02 14:37:38,00:00:36,0.6,0.01
ElSauce2,2026-03-02,2026-03-02 14:40:52,2026-03-02 14:43:49,00:02:57,2.95,0.05
ElSauce2,2026-03-02,2026-03-02 14:47:01,2026-03-02 14:48:19,00:01:18,1.3,0.02
ElSauce2,2026-03-02,2026-03-02 14:51:03,2026-03-02 14:52:58,00:01:55,1.92,0.03
ElSauce2,2026-03-02,2026-03-02 14:55:59,2026-03-02 15:00:10,00:04:11,4.18,0.07
ElSauce2,2026-03-02,2026-03-02 15:05:28,2026-03-02 15:05:58,00:00:30,0.5,0.01
ElSauce2,2026-03-02,2026-03-02 15:09:19,2026-03-02 15:09:40,00:00:21,0.35,0.01
ElSauce2,2026-03-02,2026-03-02 15:14:44,2026-03-02 15:15:22,00:00:38,0.63,0.01
ElSauce2,2026-03-02,2026-03-02 15:18:34,2026-03-02 15:20:14,00:01:40,1.67,0.03
ElSauce2,2026-03-02,2026-03-02 15:23:32,2026-03-02 15:24:16,00:00:44,0.73,0.01
ElSauce2,2026-03-02,2026-03-02 15:27:53,2026-03-02 15:28:10,00:00:17,0.28,0.0
ElSauce2,2026-03-02,2026-03-02 15:33:45,2026-03-02 15:34:10,00:00:25,0.42,0.01
ElSauce2,2026-03-03,2026-03-03 05:14:56,2026-03-03 05:15:19,00:00:23,0.38,0.01
ElSauce2,2026-03-03,2026-03-03 05:18:32,2026-03-03 05:19:01,00:00:29,0.48,0.01
ElSauce2,2026-03-03,2026-03-03 05:24:29,2026-03-03 05:24:43,00:00:14,0.23,0.0
ElSauce2,2026-03-03,2026-03-03 05:27:59,2026-03-03 05:28:13,00:00:14,0.23,0.0
ElSauce2,2026-03-03,2026-03-03 05:33:16,2026-03-03 05:36:46,00:03:30,3.5,0.06
ElSauce2,2026-03-03,2026-03-03 05:40:13,2026-03-03 05:43:31,00:03:18,3.3,0.06
ElSauce2,2026-03-03,2026-03-03 05:46:21,2026-03-03 05:46:37,00:00:16,0.27,0.0
ElSauce2,2026-03-03,2026-03-03 05:52:11,2026-03-03 05:52:31,00:00:20,0.33,0.01
ElSauce2,2026-03-03,2026-03-03 05:55:44,2026-03-03 06:00:10,00:04:26,4.43,0.07
ElSauce2,2026-03-03,2026-03-03 06:05:39,2026-03-03 06:05:58,00:00:19,0.32,0.01
ElSauce2,2026-03-03,2026-03-03 06:09:11,2026-03-03 06:09:40,00:00:29,0.48,0.01
ElSauce2,2026-03-03,2026-03-03 06:14:43,2026-03-03 06:15:22,00:00:39,0.65,0.01
ElSauce2,2026-03-03,2026-03-03 06:18:25,2026-03-03 06:18:52,00:00:27,0.45,0.01
ElSauce2,2026-03-03,2026-03-03 06:23:55,2026-03-03 06:24:16,00:00:21,0.35,0.01
ElSauce2,2026-03-03,2026-03-03 06:27:40,2026-03-03 06:28:10,00:00:30,0.5,0.01
ElSauce2,2026-03-03,2026-03-03 06:33:39,2026-03-03 06:34:10,00:00:31,0.52,0.01
ElSauce2,2026-03-03,2026-03-03 06:37:00,2026-03-03 06:37:44,00:00:44,0.73,0.01
ElSauce2,2026-03-03,2026-03-03 06:43:04,2026-03-03 06:43:32,00:00:28,0.47,0.01
ElSauce2,2026-03-03,2026-03-03 06:46:59,2026-03-03 06:47:59,00:01:00,1.0,0.02
ElSauce2,2026-03-03,2026-03-03 06:51:13,2026-03-03 06:52:58,00:01:45,1.75,0.03
ElSauce2,2026-03-03,2026-03-03 06:56:11,2026-03-03 07:00:10,00:03:59,3.98,0.07
ElSauce2,2026-03-03,2026-03-03 07:05:36,2026-03-03 07:05:58,00:00:22,0.37,0.01
ElSauce2,2026-03-03,2026-03-03 07:09:11,2026-03-03 07:09:40,00:00:29,0.48,0.01
ElSauce2,2026-03-03,2026-03-03 07:15:06,2026-03-03 07:15:22,00:00:16,0.27,0.0
ElSauce2,2026-03-03,2026-03-03 07:18:25,2026-03-03 07:18:52,00:00:27,0.45,0.01
