node_id,date,gap_start,gap_end,gap_duration,gap_minutes,gap_hours
ElSauce2,2026-03-03,2026-03-03 07:23:56,2026-03-03 07:24:17,00:00:21,0.35,0.01
ElSauce2,2026-03-03,2026-03-03 07:27:38,2026-03-03 07:27:59,00:00:21,0.35,0.01
ElSauce2,2026-03-03,2026-03-03 07:33:20,2026-03-03 07:34:10,00:00:50,0.83,0.01
ElSauce2,2026-03-03,2026-03-03 07:37:00,2026-03-03 07:37:16,00:00:16,0.27,0.0
ElSauce2,2026-03-03,2026-03-03 07:42:58,2026-03-03 07:43:10,00:00:12,0.2,0.0
ElSauce2,2026-03-03,2026-03-03 07:46:23,2026-03-03 07:48:05,00:01:42,1.7,0.03
ElSauce2,2026-03-03,2026-03-03 07:51:20,2026-03-03 07:52:29,00:01:09,1.15,0.02
ElSauce2,2026-03-03,2026-03-03 07:55:07,2026-03-03 08:00:10,00:05:03,5.05,0.08
ElSauce2,2026-03-03,2026-03-03 08:05:32,2026-03-03 08:05:58,00:00:26,0.43,0.01
ElSauce2,2026-03-03,2026-03-03 08:09:11,2026-03-03 08:09:40,00:00:29,0.48,0.01
ElSauce2,2026-03-03,2026-03-03 08:15:07,2026-03-03 08:15:22,00:00:15,0.25,0.0
ElSauce2,2026-03-03,2026-03-03 08:18:38,2026-03-03 08:18:52,00:00:14,0.23,0.0
ElSauce2,2026-03-03,2026-03-03 08:23:56,2026-03-03 08:24:16,00:00:20,0.33,0.01
ElSauce2,2026-03-03,2026-03-03 08:27:51,2026-03-03 08:29:49,00:01:58,1.97,0.03
ElSauce2,2026-03-03,2026-03-03 08:33:08,2026-03-03 08:34:10,00:01:02,1.03,0.02
ElSauce2,2026-03-03,2026-03-03 08:37:00,2026-03-03 08:39:13,00:02:13,2.22,0.04
ElSauce2,2026-03-03,2026-03-03 08:42:29,2026-03-03 08:43:06,00:00:37,0.62,0.01
ElSauce2,2026-03-03,2026-03-03 08:45:46,2026-03-03 08:47:04,00:01:18,1.3,0.02
ElSauce2,2026-03-03,2026-03-03 08:52:38,2026-03-03 08:52:58,00:00:20,0.33,0.01
ElSauce2,2026-03-03,2026-03-03 08:56:11,2026-03-03 09:00:10,00:03:59,3.98,0.07
ElSauce2,2026-03-03,2026-03-03 09:05:39,2026-03-03 09:05:58,00:00:19,0.32,0.01
ElSauce2,2026-03-03,2026-03-03 09:09:11,2026-03-03 09:09:40,00:00:29,0.48,0.01
ElSauce2,2026-03-03,2026-03-03 09:15:01,2026-03-03 09:15:22,00:00:21,0.35,0.01
ElSauce2,2026-03-03,2026-03-03 09:18:38,2026-03-03 09:18:52,00:00:14,0.23,0.0
ElSauce2,2026-03-03,2026-03-03 09:23:53,2026-03-03 09:24:16,00:00:23,0.38,0.01
ElSauce2,2026-03-03,2026-03-03 09:27:50,2026-03-03 09:28:23,00:00:33,0.55,0.01
ElSauce2,2026-03-03,2026-03-03 09:31:45,2026-03-03 09:34:10,00:02:25,2.42,0.04
ElSauce2,2026-03-03,2026-03-03 09:36:59,2026-03-03 09:37:47,00:00:48,0.8,0.01
ElSauce2,2026-03-03,2026-03-03 09:41:00,2026-03-03 09:43:07,00:02:07,2.12,0.04
ElSauce2,2026-03-03,2026-03-03 09:46:32,2026-03-03 09:46:49,00:00:17,0.28,0.0
ElSauce2,2026-03-03,2026-03-03 09:52:02,2026-03-03 09:52:58,00:00:56,0.93,0.02
ElSauce2,2026-03-03,2026-03-03 09:56:12,2026-03-03 10:00:10,00:03:58,3.97,0.07
ElSauce2,2026-03-03,2026-03-03 10:05:27,2026-03-03 10:05:58,00:00:31,0.52,0.01
ElSauce2,2026-03-03,2026-03-03 10:09:12,2026-03-03 10:09:40,00:00:28,0.47,0.01
ElSauce2,2026-03-03,2026-03-03 10:15:03,2026-03-03 10:15:22,00:00:19,0.32,0.01
ElSauce2,2026-03-03,2026-03-03 10:18:37,2026-03-03 10:18:52,00:00:15,0.25,0.0
ElSauce2,2026-03-03,2026-03-03 10:23:53,2026-03-03 10:24:54,00:01:01,1.02,0.02
ElSauce2,2026-03-03,2026-03-03 10:28:21,2026-03-03 10:34:10,00:05:49,5.82,0.1
ElSauce2,2026-03-03,2026-03-03 10:36:59,2026-03-03 10:40:30,00:03:31,3.52,0.06
ElSauce2,2026-03-03,2026-03-03 10:43:23,2026-03-03 10:47:04,00:03:41,3.68,0.06
ElSauce2,2026-03-03,2026-03-03 10:52:43,2026-03-03 10:53:06,00:00:23,0.38,0.01
ElSauce2,2026-03-03,2026-03-03 10:55:49,2026-03-03 11:00:10,00:04:21,4.35,0.07
ElSauce2,2026-03-03,2026-03-03 11:05:28,2026-03-03 11:05:58,00:00:30,0.5,0.01
ElSauce2,2026-03-03,2026-03-03 11:09:25,2026-03-03 11:09:40,00:00:15,0.25,0.0
ElSauce2,2026-03-03,2026-03-03 11:14:45,2026-03-03 11:15:22,00:00:37,0.62,0.01
ElSauce2,2026-03-03,2026-03-03 11:18:19,2026-03-03 11:18:52,00:00:33,0.55,0.01
ElSauce2,2026-03-03,2026-03-03 11:23:56,2026-03-03 11:24:16,00:00:20,0.33,0.01
ElSauce2,2026-03-03,2026-03-03 11:27:49,2026-03-03 11:28:10,00:00:21,0.35,0.01
ElSauce2,2026-03-03,2026-03-03 11:33:57,2026-03-03 11:34:10,00:00:13,0.22,0.0
ElSauce2,2026-03-03,2026-03-03 11:36:56,2026-03-03 11:42:58,00:06:02,6.03,0.1
ElSauce2,2026-03-03,2026-03-03 11:46:06,2026-03-03 11:47:05,00:00:59,0.98,0.02
ElSauce2,2026-03-03,2026-03-03 11:49:52,2026-03-03 11:52:58,00:03:06,3.1,0.05
ElSauce2,2026-03-03,2026-03-03 11:56:16,2026-03-03 12:00:10,00:03:54,3.9,0.07
ElSauce2,2026-03-03,2026-03-03 12:05:42,2026-03-03 12:05:58,00:00:16,0.27,0.0
ElSauce2,2026-03-03,2026-03-03 12:09:25,2026-03-03 12:09:40,00:00:15,0.25,0.0
ElSauce2,2026-03-03,2026-03-03 12:15:09,2026-03-03 12:15:22,00:00:13,0.22,0.0
ElSauce2,2026-03-03,2026-03-03 12:18:34,2026-03-03 12:18:52,00:00:18,0.3,0.01
ElSauce2,2026-03-03,2026-03-03 12:24:02,2026-03-03 12:24:16,00:00:14,0.23,0.0
ElSauce2,2026-03-03,2026-03-03 12:27:54,2026-03-03 12:28:10,00:00:16,0.27,0.0
ElSauce2,2026-03-03,2026-03-03 12:33:49,2026-03-03 12:34:10,00:00:21,0.35,0.01
ElSauce2,2026-03-03,2026-03-03 12:36:55,2026-03-03 12:37:16,00:00:21,0.35,0.01
ElSauce2,2026-03-03,2026-03-03 12:42:47,2026-03-03 12:44:32,00:01:45,1.75,0.03
ElSauce2,2026-03-03,2026-03-03 12:47:19,2026-03-03 12:52:58,00:05:39,5.65,0.09
ElSauce2,2026-03-03,2026-03-03 12:56:13,2026-03-03 13:00:10,00:03:57,3.95,0.07
ElSauce2,2026-03-03,2026-03-03 13:05:43,2026-03-03 13:05:58,00:00:15,0.25,0.0
ElSauce2,2026-03-03,2026-03-03 13:09:15,2026-03-03 13:09:40,00:00:25,0.42,0.01
ElSauce2,2026-03-03,2026-03-03 13:14:55,2026-03-03 13:15:22,00:00:27,0.45,0.01
ElSauce2,2026-03-03,2026-03-03 13:18:20,2026-03-03 13:18:52,00:00:32,0.53,0.01
ElSauce2,2026-03-03,2026-03-03 13:23:57,2026-03-03 13:24:16,00:00:19,0.32,0.01
ElSauce2,2026-03-03,2026-03-03 13:27:54,2026-03-03 13:28:10,00:00:16,0.27,0.0
ElSauce2,2026-03-03,2026-03-03 13:33:33,2026-03-03 13:34:10,00:00:37,0.62,0.01
ElSauce2,2026-03-03,2026-03-03 13:36:54,2026-03-03 13:37:16,00:00:22,0.37,0.01
ElSauce2,2026-03-03,2026-03-03 13:42:50,2026-03-03 13:43:10,00:00:20,0.33,0.01
ElSauce2,2026-03-03,2026-03-03 13:46:47,2026-03-03 13:47:04,00:00:17,0.28,0.0
ElSauce2,2026-03-03,2026-03-03 13:52:38,2026-03-03 13:52:58,00:00:20,0.33,0.01
ElSauce2,2026-03-03,2026-03-03 13:56:13,2026-03-03 14:00:10,00:03:57,3.95,0.07
ElSauce2,2026-03-03,2026-03-03 14:05:29,2026-03-03 14:05:58,00:00:29,0.48,0.01
ElSauce2,2026-03-03,2026-03-03 14:09:25,2026-03-03 14:09:40,00:00:15,0.25,0.0
ElSauce2,2026-03-03,2026-03-03 14:15:05,2026-03-03 14:15:22,00:00:17,0.28,0.0
ElSauce2,2026-03-03,2026-03-03 14:18:39,2026-03-03 14:18:52,00:00:13,0.22,0.0
ElSauce2,2026-03-03,2026-03-03 14:23:55,2026-03-03 14:24:16,00:00:21,0.35,0.01
ElSauce2,2026-03-03,2026-03-03 14:27:55,2026-03-03 14:28:10,00:00:15,0.25,0.0
ElSauce2,2026-03-03,2026-03-03 14:33:43,2026-03-03 14:34:10,00:00:27,0.45,0.01
ElSauce2,2026-03-03,2026-03-03 14:37:02,2026-03-03 14:37:16,00:00:14,0.23,0.0
ElSauce2,2026-03-03,2026-03-03 14:42:53,2026-03-03 14:43:10,00:00:17,0.28,0.0
ElSauce2,2026-03-03,2026-03-03 14:46:23,2026-03-03 14:47:57,00:01:34,1.57,0.03
ElSauce2,2026-03-03,2026-03-03 14:51:19,2026-03-03 14:52:58,00:01:39,1.65,0.03
ElSauce2,2026-03-03,2026-03-03 14:56:11,2026-03-03 15:00:10,00:03:59,3.98,0.07
ElSauce2,2026-03-03,2026-03-03 15:05:31,2026-03-03 15:05:58,00:00:27,0.45,0.01
ElSauce2,2026-03-03,2026-03-03 15:09:11,2026-03-03 15:09:40,00:00:29,0.48,0.01
ElSauce2,2026-03-03,2026-03-03 15:15:04,2026-03-03 15:15:22,00:00:18,0.3,0.01
ElSauce2,2026-03-03,2026-03-03 15:18:19,2026-03-03 15:18:52,00:00:33,0.55,0.01
ElSauce2,2026-03-03,2026-03-03 15:23:36,2026-03-03 15:24:16,00:00:40,0.67,0.01
ElSauce2,2026-03-03,2026-03-03 15:27:29,2026-03-03 15:30:17,00:02:48,2.8,0.05
ElSauce2,2026-03-03,2026-03-03 15:33:31,2026-03-03 15:34:10,00:00:39,0.65,0.01
ElSauce2,2026-03-04,2026-03-04 05:13:45,2026-03-04 05:14:09,00:00:24,0.4,0.01
ElSauce2,2026-03-04,2026-03-04 05:17:22,2026-03-04 05:17:51,00:00:29,0.48,0.01
ElSauce2,2026-03-04,2026-03-04 05:23:18,2026-03-04 05:23:33,00:00:15,0.25,0.0
ElSauce2,2026-03-04,2026-03-04 05:26:49,2026-03-04 05:27:03,00:00:14,0.23,0.0
ElSauce2,2026-03-04,2026-03-04 05:32:06,2026-03-04 05:32:44,00:00:38,0.63,0.01
ElSauce2,2026-03-04,2026-03-04 05:36:11,2026-03-04 05:36:26,00:00:15,0.25,0.0
ElSauce2,2026-03-04,2026-03-04 05:41:43,2026-03-04 05:42:21,00:00:38,0.63,0.01
ElSauce2,2026-03-04,2026-03-04 05:45:11,2026-03-04 05:47:13,00:02:02,2.03,0.03
ElSauce2,2026-03-04,2026-03-04 05:50:12,2026-03-04 05:51:21,00:01:09,1.15,0.02
ElSauce2,2026-03-04,2026-03-04 05:54:34,2026-03-04 05:56:07,00:01:33,1.55,0.03
ElSauce2,2026-03-04,2026-03-04 05:58:42,2026-03-04 06:00:10,00:01:28,1.47,0.02
ElSauce2,2026-03-04,2026-03-04 06:05:37,2026-03-04 06:05:58,00:00:21,0.35,0.01
ElSauce2,2026-03-04,2026-03-04 06:09:11,2026-03-04 06:09:40,00:00:29,0.48,0.01
ElSauce2,2026-03-04,2026-03-04 06:14:43,2026-03-04 06:15:22,00:00:39,0.65,0.01
ElSauce2,2026-03-04,2026-03-04 06:18:25,2026-03-04 06:18:52,00:00:27,0.45,0.01
ElSauce2,2026-03-04,2026-03-04 06:23:55,2026-03-04 06:24:16,00:00:21,0.35,0.01
ElSauce2,2026-03-04,2026-03-04 06:27:40,2026-03-04 06:28:10,00:00:30,0.5,0.01
ElSauce2,2026-03-04,2026-03-04 06:33:38,2026-03-04 06:34:10,00:00:32,0.53,0.01
ElSauce2,2026-03-04,2026-03-04 06:37:00,2026-03-04 06:39:32,00:02:32,2.53,0.04
ElSauce2,2026-03-04,2026-03-04 06:42:59,2026-03-04 06:45:13,00:02:14,2.23,0.04
ElSauce2,2026-03-04,2026-03-04 06:48:41,2026-03-04 06:48:56,00:00:15,0.25,0.0
ElSauce2,2026-03-04,2026-03-04 06:52:09,2026-03-04 06:52:58,00:00:49,0.82,0.01
ElSauce2,2026-03-04,2026-03-04 06:56:11,2026-03-04 07:00:10,00:03:59,3.98,0.07
ElSauce2,2026-03-04,2026-03-04 07:05:33,2026-03-04 07:05:58,00:00:25,0.42,0.01
ElSauce2,2026-03-04,2026-03-04 07:09:11,2026-03-04 07:09:40,00:00:29,0.48,0.01
ElSauce2,2026-03-04,2026-03-04 07:15:02,2026-03-04 07:15:22,00:00:20,0.33,0.01
ElSauce2,2026-03-04,2026-03-04 07:18:25,2026-03-04 07:22:04,00:03:39,3.65,0.06
ElSauce2,2026-03-04,2026-03-04 07:25:13,2026-03-04 07:29:13,00:04:00,4.0,0.07
ElSauce2,2026-03-04,2026-03-04 07:32:28,2026-03-04 07:34:10,00:01:42,1.7,0.03
ElSauce2,2026-03-04,2026-03-04 07:37:00,2026-03-04 07:37:16,00:00:16,0.27,0.0
ElSauce2,2026-03-04,2026-03-04 07:42:52,2026-03-04 07:43:10,00:00:18,0.3,0.01
ElSauce2,2026-03-04,2026-03-04 07:46:23,2026-03-04 07:50:16,00:03:53,3.88,0.06
ElSauce2,2026-03-04,2026-03-04 07:53:08,2026-03-04 08:00:10,00:07:02,7.03,0.12
ElSauce2,2026-03-04,2026-03-04 08:05:35,2026-03-04 08:05:58,00:00:23,0.38,0.01
ElSauce2,2026-03-04,2026-03-04 08:09:11,2026-03-04 08:09:40,00:00:29,0.48,0.01
ElSauce2,2026-03-04,2026-03-04 08:15:06,2026-03-04 08:15:22,00:00:16,0.27,0.0
ElSauce2,2026-03-04,2026-03-04 08:18:38,2026-03-04 08:18:52,00:00:14,0.23,0.0
ElSauce2,2026-03-04,2026-03-04 08:23:55,2026-03-04 08:24:16,00:00:21,0.35,0.01
ElSauce2,2026-03-04,2026-03-04 08:27:51,2026-03-04 08:28:10,00:00:19,0.32,0.01
ElSauce2,2026-03-04,2026-03-04 08:33:56,2026-03-04 08:34:10,00:00:14,0.23,0.0
ElSauce2,2026-03-04,2026-03-04 08:37:00,2026-03-04 08:38:04,00:01:04,1.07,0.02
ElSauce2,2026-03-04,2026-03-04 08:40:49,2026-03-04 08:43:23,00:02:34,2.57,0.04
ElSauce2,2026-03-04,2026-03-04 08:46:10,2026-03-04 08:49:33,00:03:23,3.38,0.06
ElSauce2,2026-03-04,2026-03-04 08:52:09,2026-03-04 08:52:58,00:00:49,0.82,0.01
ElSauce2,2026-03-04,2026-03-04 08:56:11,2026-03-04 09:00:10,00:03:59,3.98,0.07
ElSauce2,2026-03-04,2026-03-04 09:05:36,2026-03-04 09:05:58,00:00:22,0.37,0.01
ElSauce2,2026-03-04,2026-03-04 09:09:11,2026-03-04 09:09:40,00:00:29,0.48,0.01
ElSauce2,2026-03-04,2026-03-04 09:15:05,2026-03-04 09:15:22,00:00:17,0.28,0.0
ElSauce2,2026-03-04,2026-03-04 09:18:38,2026-03-04 09:22:05,00:03:27,3.45,0.06
ElSauce2,2026-03-04,2026-03-04 09:25:14,2026-03-04 09:26:03,00:00:49,0.82,0.01
ElSauce2,2026-03-04,2026-03-04 09:29:14,2026-03-04 09:34:10,00:04:56,4.93,0.08
ElSauce2,2026-03-04,2026-03-04 09:36:59,2026-03-04 09:38:55,00:01:56,1.93,0.03
ElSauce2,2026-03-04,2026-03-04 09:42:20,2026-03-04 09:43:10,00:00:50,0.83,0.01
ElSauce2,2026-03-04,2026-03-04 09:46:38,2026-03-04 09:48:19,00:01:41,1.68,0.03
ElSauce2,2026-03-04,2026-03-04 09:51:30,2026-03-04 09:52:58,00:01:28,1.47,0.02
ElSauce2,2026-03-04,2026-03-04 09:56:12,2026-03-04 09:56:45,00:00:33,0.55,0.01
ElSauce2,2026-03-04,2026-03-04 09:59:30,2026-03-04 10:00:10,00:00:40,0.67,0.01
ElSauce2,2026-03-04,2026-03-04 10:05:27,2026-03-04 10:05:58,00:00:31,0.52,0.01
ElSauce2,2026-03-04,2026-03-04 10:09:16,2026-03-04 10:09:40,00:00:24,0.4,0.01
ElSauce2,2026-03-04,2026-03-04 10:15:01,2026-03-04 10:15:22,00:00:21,0.35,0.01
ElSauce2,2026-03-04,2026-03-04 10:18:37,2026-03-04 10:22:11,00:03:34,3.57,0.06
ElSauce2,2026-03-04,2026-03-04 10:25:18,2026-03-04 10:26:34,00:01:16,1.27,0.02
ElSauce2,2026-03-04,2026-03-04 10:30:03,2026-03-04 10:34:10,00:04:07,4.12,0.07
ElSauce2,2026-03-04,2026-03-04 10:36:59,2026-03-04 10:40:59,00:04:00,4.0,0.07
ElSauce2,2026-03-04,2026-03-04 10:43:33,2026-03-04 10:47:04,00:03:31,3.52,0.06
ElSauce2,2026-03-04,2026-03-04 10:52:32,2026-03-04 10:52:58,00:00:26,0.43,0.01
ElSauce2,2026-03-04,2026-03-04 10:56:12,2026-03-04 11:00:10,00:03:58,3.97,0.07
ElSauce2,2026-03-04,2026-03-04 11:05:36,2026-03-04 11:05:58,00:00:22,0.37,0.01
ElSauce2,2026-03-04,2026-03-04 11:09:23,2026-03-04 11:09:40,00:00:17,0.28,0.0
ElSauce2,2026-03-04,2026-03-04 11:15:08,2026-03-04 11:15:22,00:00:14,0.23,0.0
ElSauce2,2026-03-04,2026-03-04 11:18:36,2026-03-04 11:18:52,00:00:16,0.27,0.0
ElSauce2,2026-03-04,2026-03-04 11:23:56,2026-03-04 11:24:16,00:00:20,0.33,0.01
ElSauce2,2026-03-04,2026-03-04 11:27:51,2026-03-04 11:29:26,00:01:35,1.58,0.03
ElSauce2,2026-03-04,2026-03-04 11:32:48,2026-03-04 11:34:10,00:01:22,1.37,0.02
ElSauce2,2026-03-04,2026-03-04 11:36:58,2026-03-04 11:38:50,00:01:52,1.87,0.03
ElSauce2,2026-03-04,2026-03-04 11:41:58,2026-03-04 11:42:54,00:00:56,0.93,0.02
ElSauce2,2026-03-04,2026-03-04 11:46:10,2026-03-04 11:46:56,00:00:46,0.77,0.01
ElSauce2,2026-03-04,2026-03-04 11:50:09,2026-03-04 11:52:58,00:02:49,2.82,0.05
ElSauce2,2026-03-04,2026-03-04 11:56:12,2026-03-04 12:00:10,00:03:58,3.97,0.07
ElSauce2,2026-03-04,2026-03-04 12:05:28,2026-03-04 12:05:58,00:00:30,0.5,0.01
ElSauce2,2026-03-04,2026-03-04 12:09:12,2026-03-04 12:09:40,00:00:28,0.47,0.01
ElSauce2,2026-03-04,2026-03-04 12:15:02,2026-03-04 12:15:22,00:00:20,0.33,0.01
ElSauce2,2026-03-04,2026-03-04 12:18:33,2026-03-04 12:18:52,00:00:19,0.32,0.01
ElSauce2,2026-03-04,2026-03-04 12:23:36,2026-03-04 12:24:16,00:00:40,0.67,0.01
ElSauce2,2026-03-04,2026-03-04 12:27:47,2026-03-04 12:28:10,00:00:23,0.38,0.01
ElSauce2,2026-03-04,2026-03-04 12:33:50,2026-03-04 12:34:10,00:00:20,0.33,0.01
ElSauce2,2026-03-04,2026-03-04 12:36:54,2026-03-04 12:39:52,00:02:58,2.97,0.05
ElSauce2,2026-03-04,2026-03-04 12:42:26,2026-03-04 12:43:10,00:00:44,0.73,0.01
ElSauce2,2026-03-04,2026-03-04 12:46:34,2026-03-04 12:47:04,00:00:30,0.5,0.01
ElSauce2,2026-03-04,2026-03-04 12:52:39,2026-03-04 12:52:58,00:00:19,0.32,0.01
ElSauce2,2026-03-04,2026-03-04 12:56:11,2026-03-04 13:00:10,00:03:59,3.98,0.07
ElSauce2,2026-03-04,2026-03-04 13:05:40,2026-03-04 13:05:58,00:00:18,0.3,0.01
ElSauce2,2026-03-04,2026-03-04 13:09:23,2026-03-04 13:09:40,00:00:17,0.28,0.0
ElSauce2,2026-03-04,2026-03-04 13:14:52,2026-03-04 13:15:22,00:00:30,0.5,0.01
ElSauce2,2026-03-04,2026-03-04 13:18:20,2026-03-04 13:18:52,00:00:32,0.53,0.01
ElSauce2,2026-03-04,2026-03-04 13:23:54,2026-03-04 13:24:16,00:00:22,0.37,0.01
ElSauce2,2026-03-04,2026-03-04 13:27:42,2026-03-04 13:28:10,00:00:28,0.47,0.01
ElSauce2,2026-03-04,2026-03-04 13:33:44,2026-03-04 13:34:10,00:00:26,0.43,0.01
ElSauce2,2026-03-04,2026-03-04 13:36:53,2026-03-04 13:37:16,00:00:23,0.38,0.01
ElSauce2,2026-03-04,2026-03-04 13:42:50,2026-03-04 13:43:10,00:00:20,0.33,0.01
ElSauce2,2026-03-04,2026-03-04 13:46:36,2026-03-04 13:47:50,00:01:14,1.23,0.02
ElSauce2,2026-03-04,2026-03-04 13:51:12,2026-03-04 13:52:58,00:01:46,1.77,0.03
ElSauce2,2026-03-04,2026-03-04 13:56:13,2026-03-04 14:00:10,00:03:57,3.95,0.07
ElSauce2,2026-03-04,2026-03-04 14:05:38,2026-03-04 14:05:58,00:00:20,0.33,0.01
ElSauce2,2026-03-04,2026-03-04 14:09:24,2026-03-04 14:09:40,00:00:16,0.27,0.0
ElSauce2,2026-03-04,2026-03-04 14:14:43,2026-03-04 14:15:22,00:00:39,0.65,0.01
ElSauce2,2026-03-04,2026-03-04 14:18:39,2026-03-04 14:18:52,00:00:13,0.22,0.0
ElSauce2,2026-03-04,2026-03-04 14:23:55,2026-03-04 14:24:16,00:00:21,0.35,0.01
ElSauce2,2026-03-04,2026-03-04 14:27:42,2026-03-04 14:28:10,00:00:28,0.47,0.01
ElSauce2,2026-03-04,2026-03-04 14:33:57,2026-03-04 14:34:10,00:00:13,0.22,0.0
ElSauce2,2026-03-04,2026-03-04 14:37:02,2026-03-04 14:38:25,00:01:23,1.38,0.02
ElSauce2,2026-03-04,2026-03-04 14:41:15,2026-03-04 14:46:11,00:04:56,4.93,0.08
ElSauce2,2026-03-04,2026-03-04 14:49:02,2026-03-04 14:52:58,00:03:56,3.93,0.07
ElSauce2,2026-03-04,2026-03-04 14:56:13,2026-03-04 15:00:10,00:03:57,3.95,0.07
ElSauce2,2026-03-04,2026-03-04 15:05:27,2026-03-04 15:05:58,00:00:31,0.52,0.01
ElSauce2,2026-03-04,2026-03-04 15:09:24,2026-03-04 15:09:40,00:00:16,0.27,0.0
ElSauce2,2026-03-04,2026-03-04 15:14:43,2026-03-04 15:15:22,00:00:39,0.65,0.01
ElSauce2,2026-03-04,2026-03-04 15:18:20,2026-03-04 15:18:52,00:00:32,0.53,0.01
ElSauce2,2026-03-04,2026-03-04 15:23:57,2026-03-04 15:24:16,00:00:19,0.32,0.01
ElSauce2,2026-03-04,2026-03-04 15:27:42,2026-03-04 15:28:10,00:00:28,0.47,0.01
ElSauce2,2026-03-04,2026-03-04 15:33:49,2026-03-04 15:34:10,00:00:21,0.35,0.01
ElSauce2,2026-03-04,2026-03-04 15:37:01,2026-03-04 15:37:56,00:00:55,0.92,0.02
